MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
2229,111.4500,-17.1477,1.2230,8.5767,18.7308,0.4766,-17.4433,1.0419,9.2089,-0.1716,-0.4985,0.7948,-0.3006,-17.2076,1.1827,8.4437,-0.4499,0.2221,-0.0003,0.8650,-16.7921,1.4444,8.0776,-0.2704,-0.2947,-0.6879,0.6056
2232,111.6000,-17.1715,1.2467,8.5757,18.7523,0.4766,-17.4581,1.0110,9.1963,-0.2066,-0.5423,0.7844,-0.2189,-17.2453,1.2110,8.4388,-0.3834,0.3169,-0.0476,0.8662,-16.8110,1.5183,8.0921,-0.0883,-0.0989,-0.7398,0.6596
2235,111.7500,-17.1953,1.2680,8.5748,18.7737,0.4766,-17.4722,0.9808,9.1585,-0.1841,-0.5455,0.7968,-0.1836,-17.2813,1.2312,8.4491,-0.2866,0.4827,-0.0926,0.8224,-16.8324,1.5920,8.1167,-0.1175,-0.0536,-0.7403,0.6597
2238,111.9000,-17.2191,1.2867,8.5738,18.7951,0.4766,-17.4824,0.9548,9.1215,-0.1040,-0.5483,0.8157,-0.1525,-17.3253,1.2450,8.4567,-0.2032,0.4370,-0.0667,0.8737,-16.8495,1.6604,8.1431,-0.0575,0.0750,-0.7426,0.6630
2241,112.0500,-17.2429,1.3030,8.5728,18.8165,0.4766,-17.4817,0.9348,9.0722,-0.1097,-0.5807,0.7970,-0.1246,-17.3515,1.2808,8.4614,-0.1371,0.5401,-0.0440,0.8292,-16.8955,1.6933,8.1848,0.1546,0.2921,-0.7471,0.5768
2244,112.2000,-17.2667,1.3167,8.5718,18.8379,0.4767,-17.4851,0.8921,9.0560,-0.0458,-0.6432,0.7565,-0.1090,-17.3931,1.3231,8.4456,-0.0934,0.6702,-0.0534,0.7343,-16.9219,1.7350,8.2138,-0.4214,-0.4682,0.6443,-0.4338
2247,112.3500,-17.2905,1.3280,8.5708,18.8594,0.4765,-17.4848,0.8530,9.0351,0.1053,-0.6816,0.7206,-0.0709,-17.4670,1.3346,8.4294,-0.0317,0.7044,-0.0843,0.7041,-16.9197,1.7963,8.2479,0.6029,0.6083,-0.4316,0.2832
2250,112.5000,-17.3143,1.3367,8.5698,18.8808,0.4766,-17.4837,0.8135,9.0063,-0.2267,0.7259,-0.6482,0.0384,-17.5355,1.3489,8.4176,0.0397,0.8772,-0.1181,0.4638,-16.9238,1.8477,8.2856,0.6793,0.6848,-0.2138,0.1546
2253,112.6500,-17.3381,1.3430,8.5688,18.9022,0.4766,-17.4515,0.7937,8.9529,-0.4142,0.7581,-0.4845,0.1376,-17.5961,1.3928,8.4097,0.0506,0.8738,-0.1363,0.4641,-16.9668,1.8424,8.3439,0.7325,0.6580,-0.1056,0.1388
2256,112.8000,-17.3619,1.3467,8.5679,18.9237,0.4766,-17.4132,0.8085,8.8710,-0.5115,0.7635,-0.3595,0.1619,-17.6434,1.4241,8.4111,0.0745,0.9232,-0.1193,0.3576,-17.0293,1.8075,8.4215,0.7825,0.6120,0.0056,0.1144
2259,112.9500,-17.3858,1.3479,8.5669,18.9451,0.4766,-17.3992,0.8444,8.7624,-0.6353,0.7227,-0.1658,0.2160,-17.6952,1.4153,8.4323,0.1226,0.9563,-0.0945,0.2479,-17.0629,1.7841,8.5058,0.7876,0.5855,-0.0319,0.1893
2262,113.1000,-17.4096,1.3467,8.5659,18.9666,0.4766,-17.3825,0.8390,8.6698,-0.6437,0.7195,0.0230,0.2597,-17.7268,1.4263,8.4506,0.1363,0.9853,-0.0705,0.0748,-17.1193,1.7748,8.5772,0.8003,0.5486,-0.0224,0.2410
2265,113.2500,-17.4334,1.3429,8.5649,18.9881,0.4766,-17.3745,0.8161,8.5780,-0.5861,0.7240,0.2038,0.3012,-17.7472,1.4358,8.4746,0.1338,0.9876,-0.0629,-0.0535,-17.1784,1.7769,8.6420,0.8014,0.5466,0.0911,0.2250
2268,113.4000,-17.4572,1.3367,8.5639,19.0095,0.4766,-17.3908,0.8152,8.4814,-0.5111,0.6959,0.3769,0.3352,-17.7617,1.4158,8.4986,0.1393,0.9739,-0.0521,-0.1712,-17.2191,1.7790,8.7117,0.7782,0.5556,0.1554,0.2481
2271,113.5500,-17.4810,1.3279,8.5629,19.0310,0.4766,-17.4120,0.7997,8.3810,-0.4514,0.6976,0.4618,0.3103,-17.7738,1.3919,8.5210,0.1218,0.9494,-0.0130,-0.2892,-17.2572,1.7922,8.7867,0.7690,0.5411,0.0956,0.3267
2274,113.7000,-17.5048,1.3167,8.5619,19.0525,0.4766,-17.4480,0.7963,8.2878,-0.4621,0.7196,0.4861,0.1797,-17.7790,1.3563,8.5398,0.1053,0.9125,0.0187,-0.3949,-17.2874,1.7974,8.8583,0.7048,0.6133,0.2614,0.2424
2277,113.8500,-17.5286,1.3029,8.5610,19.0740,0.4766,-17.4827,0.8284,8.2211,-0.4703,0.6975,0.5398,0.0311,-17.7631,1.3265,8.5592,0.0860,0.8633,0.0063,-0.4973,-17.3400,1.7539,8.9025,0.6478,0.6203,0.4040,0.1798
2280,114.0000,-17.5524,1.2866,8.5600,19.0955,0.4766,-17.5121,0.8482,8.1633,-0.5382,0.6484,0.5084,-0.1773,-17.7512,1.3142,8.5799,-0.0394,-0.8549,0.0055,0.5172,-17.3939,1.6976,8.9367,0.4746,0.6064,0.6367,-0.0410
2283,114.1500,-17.5762,1.2679,8.5590,19.1170,0.4766,-17.5331,0.8710,8.1210,0.6317,-0.5570,-0.4384,0.3140,-17.7682,1.2947,8.5989,-0.0176,0.8867,0.0092,-0.4618,-17.4275,1.6379,8.9570,0.2028,0.4898,0.7917,-0.3037
2286,114.3000,-17.6000,1.2466,8.5580,19.1385,0.4766,-17.5494,0.9023,8.0924,0.7797,-0.4414,-0.2461,0.3698,-17.8284,1.2394,8.6056,-0.0564,0.8728,0.0788,-0.4783,-17.4223,1.5981,8.9760,0.0310,-0.3054,-0.8009,0.5141
2289,114.4500,-17.6238,1.2229,8.5570,19.1600,0.4766,-17.5617,0.9316,8.0660,0.8506,-0.3556,0.0171,0.3870,-17.8961,1.1766,8.6187,-0.0719,0.9337,0.1987,-0.2891,-17.4137,1.5604,8.9863,0.1909,-0.0333,-0.7388,0.6455
2292,114.6000,-17.6477,1.1966,8.5560,19.1815,0.4766,-17.5759,0.9694,8.0539,0.8420,-0.3526,0.2090,0.3507,-17.9512,1.1054,8.6252,-0.0811,0.9046,0.3371,-0.2479,-17.4158,1.5151,8.9890,0.1946,0.1670,-0.6695,0.6972
2295,114.7500,-17.6715,1.1679,8.5550,19.2030,0.4766,-17.5812,1.0081,8.0476,0.8094,-0.4085,0.2742,0.3207,-17.9834,1.0487,8.6422,-0.1267,0.8241,0.4655,-0.2970,-17.4499,1.4468,8.9754,0.1593,0.3525,-0.5993,0.7009
2298,114.9000,-17.6953,1.1366,8.5541,19.2246,0.4766,-17.6105,1.0443,8.0718,0.7500,-0.4529,0.3710,0.3079,-17.9942,0.9817,8.6332,-0.0237,0.7797,0.6009,-0.1745,-17.4810,1.3838,8.9572,0.2239,0.6425,-0.4481,0.5798
2301,115.0500,-17.7191,1.1029,8.5531,19.2461,0.4766,-17.6438,1.0839,8.1033,0.6888,-0.4842,0.4322,0.3231,-17.9870,0.9206,8.6188,0.1553,0.7074,0.6882,-0.0442,-17.5265,1.3041,8.9371,0.1684,0.7812,-0.3278,0.5039
2304,115.2000,-17.7429,1.0666,8.5521,19.2676,0.4766,-17.6732,1.1067,8.1326,0.6848,-0.5497,0.3692,0.3043,-17.9767,0.8758,8.6030,0.0539,0.5820,0.7828,-0.2134,-17.5788,1.2173,8.9207,0.1052,0.8661,-0.2123,0.4400
2307,115.3500,-17.7667,1.0278,8.5511,19.2892,0.4766,-17.7016,1.1336,8.1485,0.7333,-0.5950,0.2338,0.2315,-17.9672,0.8269,8.5904,0.1806,0.5183,0.8176,-0.1738,-17.6313,1.1230,8.9144,0.0328,0.8554,-0.1154,0.5039
2310,115.5000,-17.7905,0.9866,8.5501,19.3107,0.4766,-17.7391,1.1532,8.1494,0.7796,-0.6064,0.0792,0.1347,-17.9701,0.7737,8.5690,0.1389,0.4411,0.8550,-0.2347,-17.6623,1.0328,8.9319,0.0274,0.7881,-0.0175,0.6147
2313,115.6500,-17.8143,0.9428,8.5491,19.3323,0.4766,-17.7797,1.1828,8.1164,0.7909,-0.5398,-0.2695,-0.1020,-17.9878,0.7037,8.5435,0.0548,0.4077,0.8714,-0.2673,-17.6755,0.9419,8.9875,0.0865,0.8141,0.0446,0.5725
2316,115.8000,-17.8381,0.8966,8.5481,19.3538,0.4766,-17.8320,1.2095,8.0553,-0.6043,0.3424,0.6602,0.2860,-18.0137,0.6345,8.5057,-0.2356,0.3430,0.8347,-0.3608,-17.6687,0.8458,9.0835,0.1937,0.8359,0.1011,0.5035
2319,115.9500,-17.8619,0.8478,8.5472,19.3754,0.4766,-17.9057,1.1967,8.0260,-0.1494,0.0240,0.9262,0.3452,-18.0316,0.5886,8.4342,-0.2075,0.4181,0.8103,-0.3544,-17.6484,0.7582,9.1812,0.3633,0.6098,0.0848,0.6993
2322,116.1000,-17.8857,0.7966,8.5462,19.3970,0.4766,-17.9686,1.1846,8.0122,0.3987,-0.1796,0.8869,0.1487,-18.0413,0.5474,8.3946,-0.4237,0.3945,0.6941,-0.4279,-17.6473,0.6576,9.2317,0.4808,0.3780,-0.0772,0.7874
2325,116.2500,-17.9096,0.7428,8.5452,19.4186,0.4766,-18.0249,1.1608,8.0296,0.7854,-0.0725,0.5999,-0.1345,-18.0320,0.5223,8.3943,0.5675,-0.4547,-0.5529,0.4068,-17.6718,0.5453,9.2117,0.5023,0.2570,-0.3219,0.7602
2328,116.4000,-17.9334,0.6865,8.5442,19.4401,0.4766,-18.0889,1.1054,8.0452,0.9510,0.2148,0.1477,-0.1663,-18.0033,0.5435,8.4147,0.6904,-0.4447,-0.3589,0.4436,-17.7079,0.4108,9.1727,0.5658,0.2361,-0.4535,0.6469
2331,116.5500,-17.9572,0.6278,8.5432,19.4617,0.4766,-18.1635,1.0525,8.0403,0.8793,0.4029,-0.2538,0.0102,-17.9703,0.5710,8.4269,0.7586,-0.3642,-0.2085,0.4984,-17.7377,0.2599,9.1624,0.6216,0.1575,-0.5427,0.5424
2334,116.7000,-17.9794,0.6099,8.5420,19.4817,0.4443,-18.2430,1.0217,8.0139,0.7263,0.4617,-0.4518,0.2348,-17.9576,0.5739,8.4283,0.8302,-0.2427,-0.0679,0.4973,-17.7375,0.2342,9.1839,0.5745,0.0857,-0.5526,0.5977
2337,116.8500,-18.0008,0.5936,8.5373,19.4997,0.4394,-18.3212,0.9848,7.9715,0.5835,0.4189,-0.5111,0.4720,-17.9615,0.5868,8.4496,0.8762,-0.1139,0.0882,0.4599,-17.7197,0.2092,9.1908,0.4836,-0.0143,-0.5953,0.6416
2340,117.0000,-18.0223,0.5744,8.5319,19.5175,0.4426,-18.3707,0.9251,7.9292,0.4720,0.2630,-0.4738,0.6954,-18.0029,0.6100,8.5030,0.9032,-0.0343,0.1852,0.3857,-17.6932,0.1882,9.1636,0.3595,-0.0831,-0.6529,0.6615
2343,117.1500,-18.0438,0.5528,8.5266,19.5353,0.4441,-18.3899,0.8627,7.9240,0.3794,-0.0057,-0.4387,0.8146,-18.0676,0.5992,8.5461,0.8943,0.0577,0.3338,0.2924,-17.6740,0.1964,9.1095,0.2545,-0.1222,-0.6405,0.7141
2346,117.3000,-18.0683,0.5340,8.5220,19.5562,0.4979,-18.4077,0.8038,7.9387,0.2871,-0.3387,-0.4363,0.7826,-18.1296,0.5719,8.5685,0.8711,0.1249,0.4312,0.1994,-17.6676,0.2262,9.0588,0.1921,-0.1619,-0.5915,0.7662
2349,117.4500,-18.1011,0.5285,8.5167,19.5844,0.6636,-18.4176,0.7464,7.9575,0.1971,-0.6517,-0.4268,0.5952,-18.2041,0.5629,8.5857,0.8657,0.1666,0.4490,0.1454,-17.6815,0.2762,9.0071,0.1301,-0.1766,-0.5548,0.8025
2352,117.6000,-18.1337,0.5206,8.5121,19.6128,0.6596,-18.4245,0.6762,8.0032,-0.1741,0.8197,0.3589,-0.4110,-18.2777,0.5659,8.5792,0.7727,0.2270,0.5892,0.0649,-17.6989,0.3197,8.9538,0.1227,-0.1426,-0.5261,0.8294
2355,117.7500,-18.1664,0.5102,8.5075,19.6413,0.6595,-18.4289,0.6171,8.0325,-0.1764,0.8954,0.3377,-0.2306,-18.3344,0.5378,8.5887,0.7087,0.2638,0.6539,0.0246,-17.7357,0.3756,8.9013,0.1056,-0.0410,-0.4631,0.8790
2358,117.9000,-18.1990,0.4972,8.5029,19.6698,0.6595,-18.4366,0.5625,8.0396,-0.1699,0.9171,0.3573,-0.0480,-18.3725,0.4959,8.6102,0.7509,0.3021,0.5855,0.0453,-17.7880,0.4333,8.8589,0.0980,0.1562,-0.3789,0.9069
2361,118.0500,-18.2317,0.4818,8.4983,19.6982,0.6595,-18.4639,0.4994,8.0349,-0.1516,0.9182,0.3658,-0.0077,-18.3741,0.4553,8.6231,0.7261,0.3366,0.5984,0.0361,-17.8569,0.4907,8.8370,0.1071,0.4211,-0.2633,0.8613
2364,118.2000,-18.2643,0.4639,8.4937,19.7267,0.6595,-18.5233,0.4231,8.0048,-0.1274,0.9214,0.3629,-0.0551,-18.3573,0.4224,8.6147,0.7590,0.3793,0.5261,0.0577,-17.9124,0.5461,8.8617,0.1152,0.6687,-0.1286,0.7232
2367,118.3500,-18.2906,0.4727,8.4976,19.7525,0.5313,-18.5855,0.3978,7.9793,-0.2184,0.8699,0.3362,-0.2875,-18.3514,0.4230,8.5807,0.7090,0.4309,0.5577,-0.0238,-17.9349,0.5971,8.9327,0.1379,0.8037,0.0477,0.5768
2370,118.5000,-18.3148,0.4915,8.5107,19.7799,0.5513,-18.6600,0.3772,7.9476,-0.2920,0.7957,0.3204,-0.4231,-18.3525,0.4527,8.5479,0.6473,0.4965,0.5648,-0.1244,-17.9320,0.6447,9.0367,0.1243,0.8849,0.2557,0.3690
2373,118.6500,-18.3379,0.5087,8.5258,19.8069,0.5504,-18.7250,0.3565,7.9080,-0.3808,0.7099,0.3443,-0.4822,-18.3615,0.4818,8.5386,0.7066,0.6172,0.3421,-0.0520,-17.9271,0.6877,9.1307,0.0618,0.8769,0.4309,0.2039
2376,118.8000,-18.3609,0.5233,8.5410,19.8340,0.5516,-18.7542,0.3331,7.9183,0.5133,-0.4582,-0.1656,0.7065,-18.3810,0.5362,8.5304,0.5356,0.6375,0.4761,-0.2829,-17.9473,0.7007,9.1743,-0.0157,0.8149,0.5738,0.0801
2379,118.9500,-18.3838,0.5355,8.5563,19.8610,0.5516,-18.7539,0.3189,7.9569,0.5613,-0.1282,0.0990,0.8116,-18.4144,0.5933,8.5365,0.4797,0.6762,0.4273,-0.3607,-17.9832,0.6943,9.1754,-0.1960,0.7041,0.6724,-0.1171
2382,119.1000,-18.4068,0.5452,8.5715,19.8881,0.5517,-18.7477,0.2965,7.9832,0.4922,0.1953,0.3407,0.7769,-18.4573,0.6483,8.5610,0.3732,0.6926,0.4071,-0.4641,-18.0155,0.6907,9.1703,-0.1823,0.5786,0.7880,-0.1050
2385,119.2500,-18.4298,0.5523,8.5867,19.9151,0.5516,-18.7350,0.2876,8.0073,0.2772,0.5024,0.5554,0.6019,-18.5148,0.6844,8.5938,0.3127,0.7285,0.3714,-0.4833,-18.0396,0.6850,9.1591,-0.3358,0.4240,0.8063,-0.2394
2388,119.4000,-18.4528,0.5570,8.6020,19.9422,0.5516,-18.7090,0.2975,8.0438,0.0315,0.6338,0.6694,0.3862,-18.5831,0.6873,8.6281,0.2766,0.7846,0.3195,-0.4536,-18.0664,0.6862,9.1340,-0.2162,0.3482,0.8805,-0.2382
2391,119.5500,-18.4758,0.5592,8.6172,19.9692,0.5516,-18.6845,0.3023,8.0793,-0.2349,0.6921,0.6661,0.1487,-18.6391,0.6878,8.6706,0.2063,0.8025,0.2996,-0.4730,-18.1038,0.6874,9.1017,-0.1622,0.2460,0.9177,-0.2665
2394,119.7000,-18.4988,0.5588,8.6324,19.9963,0.5516,-18.6614,0.3069,8.1244,-0.4799,0.6700,0.5599,-0.0854,-18.6826,0.6813,8.7161,-0.1063,-0.7365,-0.2954,0.5991,-18.1524,0.6883,9.0568,-0.3384,0.0750,0.8823,-0.3183
2397,119.8500,-18.5218,0.5560,8.6477,20.0233,0.5516,-18.6405,0.3322,8.1867,0.6182,-0.5912,-0.4966,0.1474,-18.7287,0.6450,8.7443,-0.0866,-0.7840,-0.2533,0.5602,-18.1961,0.6908,9.0121,-0.2151,0.0359,0.9153,-0.3387
2400,120.0000,-18.5448,0.5506,8.6629,20.0504,0.5516,-18.6119,0.3401,8.2385,0.6774,-0.5292,-0.4776,0.1817,-18.7491,0.6203,8.7864,0.0101,-0.6841,-0.2115,0.6979,-18.2733,0.6916,8.9639,-0.2889,-0.0835,0.8960,-0.3267
2403,120.1500,-18.5678,0.5428,8.6782,20.0774,0.5516,-18.5795,0.3499,8.2895,0.6430,-0.4616,-0.5754,0.2058,-18.7302,0.5979,8.8395,0.0635,-0.7292,-0.1199,0.6707,-18.3936,0.6806,8.9055,-0.5253,-0.2289,0.7905,-0.2164
2406,120.3000,-18.5907,0.5325,8.6934,20.1045,0.5516,-18.5252,0.3382,8.3161,0.7055,-0.3572,-0.4772,0.3833,-18.6855,0.5930,8.9235,0.1579,-0.7667,-0.0575,0.6197,-18.5615,0.6662,8.8406,0.6808,0.3212,-0.6581,-0.0175
2409,120.4500,-18.6137,0.5196,8.7086,20.1315,0.5516,-18.5124,0.2846,8.2815,0.8004,-0.1235,-0.1171,0.5748,-18.6999,0.5749,8.9850,0.2593,-0.6770,-0.0322,0.6881,-18.6288,0.6994,8.8594,0.6526,0.4237,-0.6219,-0.0881
2412,120.6000,-18.6367,0.5043,8.7239,20.1586,0.5516,-18.4862,0.2504,8.2991,0.7849,0.0770,0.0932,0.6078,-18.6962,0.5309,9.0391,0.3225,-0.5446,0.0405,0.7732,-18.7277,0.7317,8.8334,-0.5473,-0.5195,0.6335,0.1708
2415,120.7500,-18.6714,0.5073,8.7337,20.1944,0.7211,-18.4907,0.2582,8.3610,0.8100,0.1320,0.0301,0.5707,-18.6833,0.4720,9.0638,0.3543,-0.5331,0.1146,0.7597,-18.8403,0.7917,8.7764,0.4796,0.6028,-0.5686,-0.2885
2418,120.9000,-18.7152,0.5352,8.7317,20.2341,0.8765,-18.5049,0.3164,8.4451,0.8198,0.0666,-0.2514,0.5101,-18.6636,0.4136,9.0414,0.3658,-0.5206,0.1980,0.7456,-18.9771,0.8755,8.7086,0.3127,0.7034,-0.5361,-0.3464
2421,121.0500,-18.7601,0.5683,8.7244,20.2729,0.9104,-18.5046,0.3642,8.5018,0.8281,0.1168,-0.3110,0.4515,-18.6513,0.3814,8.9901,0.3802,-0.5630,0.2372,0.6944,-19.1244,0.9593,8.6811,0.1523,0.7661,-0.4718,-0.4091
2424,121.2000,-18.8060,0.5988,8.7172,20.3127,0.9295,-18.5050,0.4186,8.5151,0.8412,0.1521,-0.3006,0.4229,-18.6708,0.3791,8.9459,0.4141,-0.6034,0.2611,0.6294,-19.2423,0.9987,8.6907,-0.0917,-0.7550,0.3974,0.5135
2427,121.3500,-18.8520,0.6268,8.7101,20.3526,0.9296,-18.5091,0.4950,8.4767,0.8716,0.1635,-0.2183,0.4074,-18.7253,0.3934,8.9301,0.4784,-0.6242,0.2488,0.5654,-19.3215,0.9919,8.7235,0.0583,0.7868,-0.3625,-0.4962
2430,121.5000,-18.8979,0.6523,8.7030,20.3925,0.9295,-18.5197,0.5926,8.3962,0.8747,0.1162,-0.1697,0.4389,-18.8134,0.4178,8.9392,0.5698,-0.6035,0.2239,0.5110,-19.3605,0.9465,8.7737,0.0400,0.8896,-0.3408,-0.3013
2433,121.6500,-18.9438,0.6753,8.6959,20.4324,0.9295,-18.5471,0.6910,8.3335,0.8824,0.1343,-0.0171,0.4506,-18.8981,0.4402,8.9378,0.6198,-0.5076,0.2806,0.5287,-19.3863,0.8946,8.8164,0.0923,0.9030,-0.3038,-0.2893
2436,121.8000,-18.9898,0.6957,8.6888,20.4723,0.9296,-18.5917,0.7652,8.3071,0.8715,0.1615,0.0395,0.4613,-18.9493,0.4551,8.9175,0.6556,-0.4588,0.3284,0.5018,-19.4282,0.8670,8.8417,0.0829,0.9231,-0.2456,-0.2842
2439,121.9500,-19.0357,0.7137,8.6817,20.5122,0.9296,-18.6524,0.8045,8.3196,0.8575,0.2066,-0.0104,0.4711,-18.9572,0.4668,8.8728,0.6994,-0.4949,0.3159,0.4076,-19.4974,0.8699,8.8525,-0.0092,0.9602,-0.1576,-0.2305
2442,122.1000,-19.0816,0.7292,8.6745,20.5522,0.9295,-18.6688,0.8405,8.3033,0.8652,0.2539,0.0647,0.4275,-18.9646,0.4759,8.8277,0.6774,-0.4667,0.3722,0.4298,-19.6114,0.8713,8.8926,-0.1398,0.9790,-0.0756,-0.1276
2445,122.2500,-19.1275,0.7422,8.6674,20.5922,0.9295,-18.6960,0.8712,8.2998,0.8595,0.2787,0.0810,0.4207,-18.9831,0.5004,8.7803,0.6921,-0.4994,0.3630,0.3739,-19.7035,0.8551,8.9221,-0.2233,0.9349,-0.0031,-0.2760
2448,122.4000,-19.1735,0.7527,8.6603,20.6323,0.9295,-18.7371,0.9131,8.2832,0.8376,0.2908,0.1230,0.4457,-19.0337,0.5278,8.7545,0.7936,-0.5673,0.1502,0.1604,-19.7496,0.8171,8.9433,-0.2430,0.9509,0.1033,-0.1614
2451,122.5500,-19.2194,0.7607,8.6532,20.6724,0.9296,-18.8134,0.9621,8.2924,0.7441,0.4170,0.3758,0.3622,-19.1062,0.5472,8.7226,0.7175,-0.4706,0.4368,0.2700,-19.7386,0.7728,8.9446,-0.1831,0.9529,0.2162,-0.1085
2454,122.7000,-19.2653,0.7662,8.6461,20.7124,0.9296,-18.8802,1.0110,8.2922,0.5735,0.5037,0.5927,0.2571,-19.1865,0.5677,8.6977,0.6510,-0.4174,0.5692,0.2793,-19.7293,0.7197,8.9483,-0.1657,0.9181,0.2830,-0.2225
2457,122.8500,-19.3113,0.7692,8.6390,20.7526,0.9295,-18.9504,1.0475,8.2955,0.3478,0.5713,0.7292,0.1445,-19.2670,0.5923,8.6803,0.7921,-0.4524,0.3969,0.1019,-19.7163,0.6677,8.9411,-0.1560,0.8747,0.3419,-0.3062
2460,123.0000,-19.3572,0.7696,8.6318,20.7927,0.9296,-19.0528,1.0805,8.3275,0.0115,0.5868,0.8054,-0.0832,-19.3540,0.6032,8.6675,0.7455,-0.4246,0.5053,0.0925,-19.6649,0.6252,8.9006,-0.0949,0.8367,0.3990,-0.3630
2463,123.1500,-19.4031,0.7676,8.6247,20.8329,0.9295,-19.1647,1.1259,8.3719,-0.3939,0.4482,0.7306,-0.3320,-19.4449,0.5838,8.6735,0.7137,-0.4006,0.5686,0.0823,-19.5998,0.5932,8.8288,0.0820,0.8692,0.3933,-0.2883
2466,123.3000,-19.4491,0.7631,8.6176,20.8731,0.9295,-19.2662,1.1833,8.4164,0.7541,-0.1554,-0.4368,0.4651,-19.5196,0.5494,8.6879,0.7026,-0.3798,0.5941,0.0954,-19.5614,0.5566,8.7485,0.2460,0.8981,0.2983,-0.2096
2469,123.4500,-19.4950,0.7561,8.6105,20.9133,0.9295,-19.3607,1.2121,8.4375,0.8828,0.0926,-0.1446,0.4372,-19.5509,0.5337,8.6663,0.7885,-0.3871,0.4762,0.0402,-19.5733,0.5225,8.7277,0.2716,0.8921,0.2986,-0.2031
